id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
102,A082,C3AF,BS,AGNOSINE,,,,,,,
103,A083,D2AB,BL,AGORDO,,,,,,,
104,A084,M1AC,RM,AGOSTA,,,,,,,
105,A085,C9AC,VA,AGRA,,,,,,,
106,A086,A5AD,NO,AGRANO,AGG,G062,A5HU,NO,OMEGNA,,
107,A087,C1AF,MB,AGRATE BRIANZA,,,,,,,
108,A087,C1AF,MI,AGRATE,ORA,A087,C1AF,MI,AGRATE BRIANZA,,
109,A087,C1AF,MI,AGRATE BRIANZA,ORA ,A087,C1AF,MZ,AGRATE BRIANZA,,2004-06-11
110,A088,A5AE,NO,AGRATE,ORA,A088,A5AE,NO,AGRATE CONTURBIA,,
111,A088,A5AE,NO,AGRATE CONTURBIA,,,,,,,
112,A089,U2AA,AG,AGRIGENTO,,,,,,,
113,A089,U2AA,AG,GIRGENTI,ORA,A089,U2AA,AG,AGRIGENTO,,
114,A090,E1AB,TN,AGRONE,AGG,G641,E1KG,TN,PIEVE DI BONO,,
115,A091,Q5AC,SA,AGROPOLI,,,,,,,
116,A092,K1AB,AN,AGUGLIANO,,,,,,,
117,A093,D7AB,VI,AGUGLIARO,,,,,,,
118,A094,B1AB,AO,AIAS,ORA,A094,B1AB,AO,AYAS,,
119,A094,B1AB,AO,AYAS,,,,,,,
120,A095,F3AB,GO,AIBA,AGG,B575,F3AQ,GO,CANALE D'ISONZO,,
121,A096,C1AG,MB,AICURZIO,,,,,,,
122,A096,C1AG,MI,AICURZIO,ORA,A096,C1AG,MB,AICURZIO,,2004-06-11
123,A097,V1AC,CA,AIDOMAGGIORE,ORA,A097,V4AC,OR,AIDOMAGGIORE,,
124,A097,V4AC,OR,AIDOMAGGIORE,,,,,,,
125,A098,U5AC,EN,AIDONE,,,,,,,
126,A099,F3AC,GO,AIDUSSINA,AGG,,,,EX-JUGOSLAVIA,,
127,A100,N1AC,AQ,AIELLI,,,,,,,
128,A101,Q2AB,AV,AIELLO,ORA,A101,Q2AB,AV,AIELLO DEL SABATO,,
129,A101,Q2AB,AV,AIELLO DEL SABATO,,,,,,,
130,A102,T3AE,CS,AIELLO CALABRO,,,,,,,
131,A103,F6AB,UD,AIELLO DEL FRIULI,,,,,,,
132,A104,T3AF,CS,AIELLO IN CALABRIA,AGG,A102,T3AE,CS,AIELLO CALABRO,,
133,A105,T3AG,CS,AIETA,,,,,,,
134,A106,Q4AC,CE,AILANO,,,,,,,
135,A107,,BI,AILOCHE,,,,,,1992-03-06,
136,A107,A6AC,VC,AILOCHE,ORA,A107,,BI,AILOCHE,,1992-03-06
137,A108,B1AC,AO,AIMAVILLA,ORA,A108,B1AC,AO,AYMAVILLES,,
138,A108,B1AC,AO,AYMAVILLES,,,,,,,
139,A109,A1AD,TO,AIRASCA,,,,,,,
140,A110,Q3AB,BN,AIROLA,,,,,,,
141,A111,G2AB,IM,AIROLE,,,,,,,
142,A112,C4AE,CO,AIRUNO,ORA,A112,,LC,AIRUNO,,1992-03-06
143,A112,,LC,AIRUNO,,,,,,1992-03-06,
144,A113,A4AC,CN,AISONE,,,,,,,
145,A114,C4AF,CO,AIZURRO,AGG,A112,C4AE,CO,AIRUNO,,
146,A115,V3AC,OT,ALA' DEI SARDI,,,,,,,
147,A115,V3AC,SS,ALA' DEI SARDI,ORA,A115,V3AC,OT,ALA' DEI SARDI,,2001-07-12
148,A115,V3AC,SS,ALA,ORA,A115,V3AC,SS,ALA' DEI SARDI,,
149,A116,E1AC,TN,ALA,,,,,,,
150,A117,A1AE,TO,ALA DI STURA,,,,,,,
151,A118,C7AB,PV,ALAGNA,,,,,,,
152,A119,A6AD,VC,ALAGNA,ORA,A119,A6AD,VC,ALAGNA VALSESIA,,
153,A119,A6AD,VC,ALAGNA VALSESIA,,,,,,,
154,A120,N3AC,PE,ALANNO,,,,,,,
155,A121,D2AC,BL,ALANO,ORA,A121,D2AC,BL,ALANO DI PIAVE,,
156,A121,D2AC,BL,ALANO DI PIAVE,,,,,,,
157,A122,G4AB,SV,ALASSIO,,,,,,,
158,A123,M2AD,FR,ALATRI,,,,,,,
159,A124,A4AD,CN,ALBA,,,,,,,
160,A125,N4AB,TE,ALBA ADRIATICA,,,,,,,
161,A126,V1AD,CA,ALBAGIARA,ORA,A126,V4AD,OR,ALBAGIARA,,
162,A126,V1AD,CA,OLLASTA,VED,A126,V1AD,CA,ALBAGIARA,,
163,A126,V1AD,CA,OLLASTRA USELLUS,VED,A126,V1AD,CA,OLLASTA,,
164,A126,V4AD,OR,ALBAGIARA,,,,,,,
165,A127,C1AH,MI,ALBAIRATE,,,,,,,
166,A128,Q5AD,SA,ALBANELLA,,,,,,,
167,A129,C2AD,BG,ALBANO,ORA,A129,C2AD,BG,ALBANO SANT'ALESSANDRO,,
168,A129,C2AD,BG,ALBANO SANT'ALESSANDRO,,,,,,,
169,A130,A5AF,NO,ALBANO,ORA,A130,A6AE,VC,ALBANO VERCELLESE,,
170,A130,A6AE,VC,ALBANO VERCELLESE,,,,,,,
171,A131,S1AD,PZ,ALBANO,ORA,A131,S1AD,PZ,ALBANO DI LUCANIA,,
172,A131,S1AD,PZ,ALBANO DI LUCANIA,,,,,,,
173,A132,M1AD,RM,ALBANO,ORA,A132,M1AD,RM,ALBANO LAZIALE,,
174,A132,M1AD,RM,ALBANO LAZIALE,,,,,,,
175,A133,Q4AD,CE,ALBANOVA,AGP,B872,Q4BB,CE,CASAL DI PRINCIPE,,
176,A133,Q4AD,CE,ALBANOVA,AGP,H798,Q4DP,CE,SAN CIPRIANO D'AVERSA,,
177,A134,C7AC,PV,ALBAREDO,AGG,B568,C7BT,PV,CAMPOSPINOSO ALBAREDO,,
178,A134,C7AC,PV,ALBAREDO ARNABOLDI,,,,,,,
179,A135,C8AC,SO,ALBAREDO,ORA,A135,C8AC,SO,ALBAREDO PER SAN MARCO,,
180,A135,C8AC,SO,ALBAREDO PER SAN MARCO,,,,,,,
181,A136,D5AB,TV,ALBAREDO,VED,A136,D5AB,TV,SANT'ANDREA DI CAVASAGRA,,
182,A136,D5AB,TV,SANT'ANDREA DI CAVASAGRA,AGG,L706,D5DW,TV,VEDELAGO,,
183,A137,D6AC,VR,ALBAREDO,ORA,A137,D6AC,VR,ALBAREDO D'ADIGE,,
184,A137,D6AC,VR,ALBAREDO D'ADIGE,,,,,,,
185,A138,H5AB,PR,ALBARETO,,,,,,,
186,A138,H5AB,PR,ALBARETO DI BORGOTARO,ORA,A138,H5AB,PR,ALBARETO,,
187,A139,A4AE,CN,ALBARETTO,ORA,A139,A4AE,CN,ALBARETTO DELLA TORRE,,
188,A139,A4AE,CN,ALBARETTO DELLA TORRE,,,,,,,
189,A140,A4AF,CN,ALBARETTO,VED,A140,A4AF,CN,ALBARETTO VALLE DI MACRA,,
190,A140,A4AF,CN,ALBARETTO VALLE DI MACRA,AGG,E789,A4EV,CN,MACRA,,
191,A141,F1AB,TS,ALBARO VESCOVA,AGG,F795,F1AY,TS,MUGGIA,,
192,A142,C4AG,CO,ALBATE,AGG,C933,C4AA,CO,COMO,,
193,A143,C4AH,CO,ALBAVILLA,,,,,,,
194,A144,C2AE,BG,ALBEGNO,AGG,L404,C2MH,BG,TREVIOLO,,
195,A145,G4AC,SV,ALBENGA,,,,,,,
196,A146,A2AC,AL,ALBERA,ORA,A146,A2AC,AL,ALBERA LIGURE,,
197,A146,A2AC,AL,ALBERA LIGURE,,,,,,,
198,A147,C5AE,CR,ALBERA,VED,A147,C5AE,CR,TRIBURGO,,
199,A147,C5AE,CR,TRIBURGO,AGG,H731,C5HM,CR,SALVIROLA CREMASCA,,
200,A148,F1AC,TS,ALBER DI SESANA,AGG,L198,F1BS,TS,TOMADIO,,
201,A149,R1AD,BA,ALBEROBELLO,,,,,,,
202,A150,R3AC,FG,ALBERONA,,,,,,,
203,A151,E2AD,BZ,ALBES * ALBEINS,AGG,B160,E2AQ,BZ,BRESSANONE * BRIXEN,,
204,A152,C4AI,CO,ALBESE,AGG,A153,C4AJ,CO,ALBESE CON CASSANO,,
205,A153,C4AJ,CO,ALBESE CON CASSANO,,,,,,,
206,A154,D7AC,VI,ALBETTONE,,,,,,,
207,A155,T2AC,CZ,ALBI,,,,,,,
208,A156,I6AB,MS,ALBIANO,VED,A156,I6AB,MS,ALBIANO MAGRA,,
209,A156,I6AB,MS,ALBIANO MAGRA,AGP,G746,I6AS,MS,PODENZANA,,
210,A156,I6AB,MS,ALBIANO MAGRA,AGP,A496,I6AD,MS,AULLA,,
211,A157,A1AF,TO,ALBIANO,ORA,A157,A1AF,TO,ALBIANO D'IVREA,,
212,A157,A1AF,TO,ALBIANO D'IVREA,,,,,,,
213,A158,E1AD,TN,ALBIANO,,,,,,,
214,A159,C1AI,MB,ALBIATE,,,,,,,
215,A159,C1AI,MI,ALBIATE,ORA,A159,C1AI,MB,ALBIATE,,2004-06-11
216,A160,T3AH,CS,ALBIDONA,,,,,,,
217,A161,D3AD,PD,ALBIGNASEGO,,,,,,,
218,A162,H8AB,RE,ALBINEA,,,,,,,
219,A163,C2AF,BG,ALBINO,,,,,,,
220,A164,C4AK,CO,ALBIOLO,,,,,,,
221,A165,G4AK,SV,ALBISSOLA MARINA,,,,,,,
222,A166,G4AE,SV,ALBISOLA SUPERIORE,,,,,,,
223,A167,C9AD,VA,ALBIZZATE,,,,,,,
224,A168,C4AL,CO,ALBOGASIO,AGG,C936,C4FX,CO,COMUNE DELLA VALSOLDA,,
225,A169,A5AG,NO,ALBOGNO,AGG,D374,A5EV,NO,DRUOGNO,,
226,A170,F4AB,PL,ALBONA,AGG,,,,EX-JUGOSLAVIA,,
227,A171,C7AD,PV,ALBONESE,,,,,,,
228,A172,C8AD,SO,ALBOSAGGIA,,,,,,,
229,A173,A3AC,AT,ALBUGNANO,,,,,,,
230,A174,C1AJ,MI,ALBUSCIAGO,AGG,L003,C9HN,VA,SUMIRAGO,,
231,A175,C7AE,PV,ALBUZZANO,,,,,,,
232,A176,U9AB,TP,ALCAMO,,,,,,,
233,A177,U6AB,ME,ALCARA LI FUSI,,,,,,,
234,A178,E1AE,TN,ALDENO,,,,,,,
235,A179,E2AE,BZ,ALDINO * ALDEIN,,,,,,,
236,A179,E1QC,TN,VALDAGNO * ALDEIN,ORA,A179,E2AE,BZ,ALDINO * ALDEIN,,
237,A179,E1QD,TN,VALDAGNO DI TRENTO * ALDEIN,ORA,A179,E2AE,BZ,ALDINO * ALDEIN,,
238,A180,V1AE,CA,ALES,ORA,A180,V4AE,OR,ALES,,
239,A180,V4AE,OR,ALES,,,,,,,
240,A181,U2AB,AG,ALESSANDRIA,ORA,A181,U2AB,AG,ALESSANDRIA DELLA ROCCA,,
241,A181,U2AB,AG,ALESSANDRIA DELLA ROCCA,,,,,,,
242,A182,A2AA,AL,ALESSANDRIA,,,,,,,
243,A183,T3AI,CS,ALESSANDRIA,ORA,A183,T3AI,CS,ALESSANDRIA DEL CARRETTO,,
244,A183,T3AI,CS,ALESSANDRIA DEL CARRETTO,,,,,,,
245,A184,R4AC,LE,ALESSANO,,,,,,,
246,A185,R4AD,LE,ALEZIO,,,,,,,
247,A185,R4AD,LE,VILLAPICCIOTTI,ORA,A185,R4AD,LE,ALEZIO,,
248,A186,Q5AE,SA,ALFANO,,,,,,,
249,A187,N1AD,AQ,ALFEDENA,,,,,,,
250,A188,C3AG,BS,ALFIANELLO,,,,,,,
251,A189,A2AD,AL,ALFIANO,ORA,A189,A2AD,AL,ALFIANO NATTA,,
252,A189,A2AD,AL,ALFIANO NATTA,,,,,,,
253,A190,C5AF,CR,ALFIANO,VED,A190,C5AF,CR,ALFIANO ED UNITI,,
254,A190,C5AF,CR,ALFIANO ED UNITI,AGG,D057,C5DE,CR,CORTE DE' FRATI,,
255,A191,H7AB,RA,ALFONSINE,,,,,,,
256,A192,V3AD,SS,ALGHERO,,,,,,,
257,A193,C2AG,BG,ALGUA,,,,,,,
258,A193,C2AG,BG,ALGUA DI COSTA SERINA,ORA,A193,C2AG,BG,ALGUA,,
259,A194,U6AC,ME,ALI',,,,,,,
260,A194,U6AC,ME,ALI' SUPERIORE,ORA,A194,U6AC,ME,ALI',,
261,A195,U1AB,PA,ALIA,,,,,,,
262,A196,S2AC,MT,ALIANO,,,,,,,
263,A197,A2AE,AL,ALICE,ORA,A197,A2AE,AL,ALICE BEL COLLE,,
264,A197,A2AE,AL,ALICE BEL COLLE,,,,,,,
265,A198,A5AH,NO,ALICE,ORA,A198,A6AF,VC,ALICE CASTELLO,,
266,A198,A6AF,VC,ALICE CASTELLO,,,,,,,
267,A199,A1AG,TO,ALICE SUPERIORE,,,,,,,
268,A200,Q4AE,CE,ALIFE,,,,,,,
269,A201,U6AD,ME,ALI' MARINA,ORA,A201,U6AD,ME,ALI' TERME,,
270,A201,U6AD,ME,ALI' TERME,,,,,,,
271,A202,U1AC,PA,ALIMENA,,,,,,,
272,A203,U1AD,PA,ALIMINUSA,,,,,,,
273,A204,V1AF,CA,ALLAI,ORA,A204,V4AF,OR,ALLAI,,
274,A204,V4AF,OR,ALLAI,,,,,,,
275,A205,B1AD,AO,ALLAIN,ORA,A205,B1AD,AO,ALLEIN,,
276,A205,B1AD,AO,ALLEIN,,,,,,,
277,A205,B1AD,AO,ALLENO,ORA,A205,B1AD,AO,ALLAIN,,
278,A206,D2AD,BL,ALLEGHE,,,,,,,
279,A207,L2AC,TR,ALLERONA,,,,,,,
280,A208,R4AE,LE,ALLISTE,,,,,,,
281,A209,E2AF,BZ,ALLIZ * ALLITZ,AGG,E457,E2DB,BZ,LASA * LAAS,,
282,A210,M1AE,RM,ALLUMIERE,,,,,,,
283,A211,A2AF,AL,ALLUVIONI CAMBIO',,,,,,,
284,A212,A4AG,CN,ALMA,AGG,E789,A4EV,CN,MACRA,,
285,A213,E1AF,TN,ALMAZZAGO,AGG,C931,E1EH,TN,COMMEZZADURA,,
286,A214,C2AH,BG,ALME',AGG,M305,C2AI,BG,ALME' CON VILLA,,1927-06-30
287,A214,C2AH,BG,ALME',,,,,,1948-07-01,
288,A215,C2AI,BG,VILLA D'ALME',AGG,M305,C2AI,BG,ALME' CON VILLA,,1927-06-30
289,A215,C2AI,BG,VILLA D'ALME',,,,,,1951-01-01,
290,A216,C2AJ,BG,ALMENNO SAN BARTOLOMEO,,,,,,,
291,A217,C2AK,BG,ALMENNO SAN SALVATORE,,,,,,,
292,A218,A1AH,TO,ALMESE,,,,,,,
293,A219,C3AH,BS,ALONE,AGG,C330,C3CR,BS,CASTO,,
294,A220,D7AD,VI,ALONTE,,,,,,,
295,A221,A1AI,TO,ALPETTE,,,,,,,
296,A222,A1AJ,TO,ALPIGNANO,,,,,,,
297,A223,H6AC,PC,ALSENO,,,,,,,
298,A224,C4AM,CO,ALSERIO,,,,,,,
299,A225,R1AE,BA,ALTAMURA,,,,,,,
300,A226,G4AF,SV,ALTARE,,,,,,,
301,A227,A2AG,AL,ALTAVILLA,ORA,A227,A2AG,AL,ALTAVILLA MONFERRATO,,
302,A227,A2AG,AL,ALTAVILLA MONFERRATO,,,,,,,
303,A228,Q2AC,AV,ALTAVILLA,ORA,A228,Q2AC,AV,ALTAVILLA IRPINA,,
304,A228,Q2AC,AV,ALTAVILLA IRPINA,,,,,,,
305,A229,U1AE,PA,ALTAVILLA,ORA,A229,U1AE,PA,ALTAVILLA MILICIA,,
306,A229,U1AE,PA,ALTAVILLA MILICIA,,,,,,,
307,A230,Q5AF,SA,ALTAVILLA,ORA,A230,Q5AF,SA,ALTAVILLA SILENTINA,,
308,A230,Q5AF,SA,ALTAVILLA SILENTINA,,,,,,,
309,A231,D7AE,VI,ALTAVILLA,ORA,A231,D7AE,VI,ALTAVILLA VICENTINA,,
310,A231,D7AE,VI,ALTAVILLA VICENTINA,,,,,,,
311,A232,K2AD,AP,ALTETA,AGG,F520,K2BX,AP,MONTEGIORGIO,,
312,A233,K2AE,AP,ALTIDONA,ORA,A233,K2AE,FM,ALTIDONA,,2004-06-11
313,A233,K2AE,FM,ALTIDONA,,,,,,,
314,A234,T3AJ,CS,ALTILIA,,,,,,,
315,A235,N2AB,CH,ALTINO,,,,,,,
316,A236,D7AF,VI,ALTISSIMO,,,,,,,
317,A237,D5AC,TV,ALTIVOLE,,,,,,,
318,A238,A4AH,CN,ALTO,,,,,,,
319,A239,U1AF,PA,ALTOFONTE,,,,,,,
320,A239,U1AF,PA,PARCO,ORA,A239,U1AF,PA,ALTOFONTE,,
321,A240,T3AK,CS,ALTOMONTE,,,,,,,
322,A241,I5AB,LU,ALTOPASCIO,,,,,,,
323,A242,L2AD,TR,ALVIANO,,,,,,,
324,A243,Q4AF,CE,ALVIGNANO,,,,,,,
325,A244,M2AE,FR,ALVITO,,,,,,,
326,A245,A2AH,AL,ALZANO,ORA,A245,A2AH,AL,ALZANO SCRIVIA,,
327,A245,A2AH,AL,ALZANO SCRIVIA,AGT,F292,A2FG,AL,MOLINO ALZANO,,
328,A245,A2AH,AL,ALZANO SCRIVIA,,,,,,,
329,A246,C2AL,BG,ALZANO LOMBARDO,,,,,,,
330,A247,C2AM,BG,ALZANO MAGGIORE,AGG,A246,C2AL,BG,ALZANO LOMBARDO,,
331,A248,C2AN,BG,ALZANO SOPRA,AGG,A246,C2AL,BG,ALZANO LOMBARDO,,
332,A249,C4AN,CO,ALZATE,ORA,A249,C4AN,CO,ALZATE BRIANZA,,
333,A249,C4AN,CO,ALZATE BRIANZA,,,,,,,
334,A249,C4AN,CO,ALZATE CON VERZAGO,ORA,A249,C4AN,CO,ALZATE BRIANZA,,
335,A250,A5AI,NO,ALZATE,VED,A250,A5AI,NO,ALZATE CON LINDUNO,,
336,A250,A5AI,NO,ALZATE CON LINDUNO,AGG,F317,A5HF,NO,MOMO,,
337,A251,Q5AG,SA,AMALFI,,,,,,,
338,A252,K2AF,AP,AMANDOLA,ORA,A252,K2AF,FM,AMANDOLA,,2004-06-11
339,A252,K2AF,FM,AMANDOLA,,,,,,,
340,A253,T3AL,CS,AMANTEA,,,,,,,
341,A254,F6AC,UD,AMARO,,,,,,,
342,A255,T2AD,CZ,AMARONI,,,,,,,
343,A256,M2AF,FR,AMASENO,,,,,,,
344,A256,M1ER,RM,SAN LORENZO,ORA,A256,M2AF,FR,AMASENO,,
345,A257,T2AE,CZ,AMATO,,,,,,,
346,A258,M4AC,RI,AMATRICE,,,,,,,
347,A259,C2AP,BG,AMBIVERE,,,,,,,
348,A260,E1AG,TN,AMBLAR,,,,,,,
349,A261,G3AB,SP,AMEGLIA,,,,,,,
350,A262,L2AE,TR,AMELIA,,,,,,,
351,A263,T3AM,CS,AMENDOLARA,,,,,,,
352,A264,A5AJ,NO,AMENO,,,,,,,
353,A265,Q3AC,BN,AMOROSI,,,,,,,
354,A266,D2AE,BL,AMPEZZO,ORA,A266,D2AE,BL,CORTINA D'AMPEZZO,,
355,A266,D2AE,BL,CORTINA D'AMPEZZO,,,,,,,
356,A267,F6AD,UD,AMPEZZO,,,,,,,
357,A268,Q1AE,NA,ANACAPRI,,,,,,,
358,A269,M2AG,FR,ANAGNI,,,,,,,
359,A270,N4AC,TE,ANCARANO,,,,,,,
360,A271,K1AA,AN,ANCONA,,,,,,,
361,A272,T2AF,CZ,ANDALI,,,,,,,
362,A273,C8AE,SO,ANDALO,ORA,A273,C8AE,SO,ANDALO VALTELLINO,,
363,A273,C8AE,SO,ANDALO VALTELLINO,,,,,,,
364,A274,E1AH,TN,ANDALO,,,,,,,
365,A275,A1AK,TO,ANDEZENO,,,,,,,
366,A276,E1AI,TN,ANDOGNO,AGG,D349,E1FF,TN,DORSINO,,
367,A277,A4AI,CN,ANDONNO,AGG,L558,A4KE,CN,VALDIERI,,
368,A278,G4AG,SV,ANDORA,,,,,,,
369,A279,A6AG,VC,ANDORNO CACCIORNA,AGG,A280,A6AH,VC,ANDORNO MICCA,,
370,A280,,BI,ANDORNO MICCA,,,,,,1992-03-06,
371,A280,A6AH,VC,ANDORNO MICCA,ORA,A280,,BI,ANDORNO MICCA,,1992-03-06
372,A281,R4AF,LE,ANDRANO,,,,,,,
373,A282,A1AL,TO,ANDRATE,,,,,,,
374,A283,F5AB,PN,ANDREIS,,,,,,,
375,A284,Q2AD,AV,ANDRETTA,,,,,,,
