"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
169,"None","TO","10060","011","001168","F931","http://www.comuni-italiani.it/001/168/"
170,"Novalesa","TO","10050","0122","001169","F948","http://www.comuni-italiani.it/001/169/"
171,"Oglianico","TO","10080","0124","001170","G010","http://www.comuni-italiani.it/001/170/"
172,"Orbassano","TO","10043","011","001171","G087","http://www.comuni-italiani.it/001/171/"
173,"Orio Canavese","TO","10010","011","001172","G109","http://www.comuni-italiani.it/001/172/"
174,"Osasco","TO","10060","0121","001173","G151","http://www.comuni-italiani.it/001/173/"
175,"Osasio","TO","10040","011","001174","G152","http://www.comuni-italiani.it/001/174/"
176,"Oulx","TO","10056","0122","001175","G196","http://www.comuni-italiani.it/001/175/"
177,"Ozegna","TO","10080","0124","001176","G202","http://www.comuni-italiani.it/001/176/"
178,"Palazzo Canavese","TO","10010","0125","001177","G262","http://www.comuni-italiani.it/001/177/"
179,"Pancalieri","TO","10060","011","001178","G303","http://www.comuni-italiani.it/001/178/"
180,"Parella","TO","10010","0125","001179","G330","http://www.comuni-italiani.it/001/179/"
181,"Pavarolo","TO","10020","011","001180","G387","http://www.comuni-italiani.it/001/180/"
182,"Pavone Canavese","TO","10018","0125","001181","G392","http://www.comuni-italiani.it/001/181/"
183,"Pecco","TO","10080","0125","001182","G396","http://www.comuni-italiani.it/001/182/"
184,"Pecetto Torinese","TO","10020","011","001183","G398","http://www.comuni-italiani.it/001/183/"
185,"Perosa Argentina","TO","10063","0121","001184","G463","http://www.comuni-italiani.it/001/184/"
186,"Perosa Canavese","TO","10010","0125","001185","G462","http://www.comuni-italiani.it/001/185/"
187,"Perrero","TO","10060","0121","001186","G465","http://www.comuni-italiani.it/001/186/"
188,"Pertusio","TO","10080","0124","001187","G477","http://www.comuni-italiani.it/001/187/"
189,"Pessinetto","TO","10070","0123","001188","G505","http://www.comuni-italiani.it/001/188/"
190,"Pianezza","TO","10044","011","001189","G559","http://www.comuni-italiani.it/001/189/"
191,"Pinasca","TO","10060","0121","001190","G672","http://www.comuni-italiani.it/001/190/"
192,"Pinerolo","TO","10064","0121","001191","G674","http://www.comuni-italiani.it/001/191/"
193,"Pino Torinese","TO","10025","011","001192","G678","http://www.comuni-italiani.it/001/192/"
194,"Piobesi Torinese","TO","10040","011","001193","G684","http://www.comuni-italiani.it/001/193/"
195,"Piossasco","TO","10045","011","001194","G691","http://www.comuni-italiani.it/001/194/"
196,"Piscina","TO","10060","0121","001195","G705","http://www.comuni-italiani.it/001/195/"
197,"Piverone","TO","10010","0125","001196","G719","http://www.comuni-italiani.it/001/196/"
198,"Poirino","TO","10046","011","001197","G777","http://www.comuni-italiani.it/001/197/"
199,"Pomaretto","TO","10063","0121","001198","G805","http://www.comuni-italiani.it/001/198/"
200,"Pont-Canavese","TO","10085","0124","001199","G826","http://www.comuni-italiani.it/001/199/"
201,"Porte","TO","10060","0121","001200","G900","http://www.comuni-italiani.it/001/200/"
202,"Pragelato","TO","10060","0122","001201","G973","http://www.comuni-italiani.it/001/201/"
203,"Prali","TO","10060","0121","001202","G978","http://www.comuni-italiani.it/001/202/"
204,"Pralormo","TO","10040","011","001203","G979","http://www.comuni-italiani.it/001/203/"
205,"Pramollo","TO","10065","0121","001204","G982","http://www.comuni-italiani.it/001/204/"
206,"Prarostino","TO","10060","0121","001205","G986","http://www.comuni-italiani.it/001/205/"
207,"Prascorsano","TO","10080","0124","001206","G988","http://www.comuni-italiani.it/001/206/"
208,"Pratiglione","TO","10080","0124","001207","G997","http://www.comuni-italiani.it/001/207/"
209,"Quagliuzzo","TO","10010","0125","001208","H100","http://www.comuni-italiani.it/001/208/"
210,"Quassolo","TO","10010","0125","001209","H120","http://www.comuni-italiani.it/001/209/"
211,"Quincinetto","TO","10010","0125","001210","H127","http://www.comuni-italiani.it/001/210/"
212,"Reano","TO","10090","011","001211","H207","http://www.comuni-italiani.it/001/211/"
213,"Ribordone","TO","10080","0124","001212","H270","http://www.comuni-italiani.it/001/212/"
214,"Rivalba","TO","10090","011","001213","H333","http://www.comuni-italiani.it/001/213/"
215,"Rivalta di Torino","TO","10040","011","001214","H335","http://www.comuni-italiani.it/001/214/"
216,"Riva presso Chieri","TO","10020","011","001215","H337","http://www.comuni-italiani.it/001/215/"
217,"Rivara","TO","10080","0124","001216","H338","http://www.comuni-italiani.it/001/216/"
218,"Rivarolo Canavese","TO","10086","0124","001217","H340","http://www.comuni-italiani.it/001/217/"
219,"Rivarossa","TO","10040","011","001218","H344","http://www.comuni-italiani.it/001/218/"
220,"Rivoli","TO","10098","011","001219","H355","http://www.comuni-italiani.it/001/219/"
221,"Robassomero","TO","10070","011","001220","H367","http://www.comuni-italiani.it/001/220/"
222,"Rocca Canavese","TO","10070","011","001221","H386","http://www.comuni-italiani.it/001/221/"
223,"Roletto","TO","10060","0121","001222","H498","http://www.comuni-italiani.it/001/222/"
224,"Romano Canavese","TO","10090","0125","001223","H511","http://www.comuni-italiani.it/001/223/"
225,"Ronco Canavese","TO","10080","0124","001224","H539","http://www.comuni-italiani.it/001/224/"
226,"Rondissone","TO","10030","011","001225","H547","http://www.comuni-italiani.it/001/225/"
227,"Rorà","TO","10060","0121","001226","H554","http://www.comuni-italiani.it/001/226/"
228,"Roure","TO","10060","0121","001227","H555","http://www.comuni-italiani.it/001/227/"
229,"Rosta","TO","10090","011","001228","H583","http://www.comuni-italiani.it/001/228/"
230,"Rubiana","TO","10040","011","001229","H627","http://www.comuni-italiani.it/001/229/"
231,"Rueglio","TO","10010","0125","001230","H631","http://www.comuni-italiani.it/001/230/"
232,"Salassa","TO","10080","0124","001231","H691","http://www.comuni-italiani.it/001/231/"
233,"Salbertrand","TO","10050","0122","001232","H684","http://www.comuni-italiani.it/001/232/"
234,"Salerano Canavese","TO","10010","0125","001233","H702","http://www.comuni-italiani.it/001/233/"
235,"Salza di Pinerolo","TO","10060","0121","001234","H734","http://www.comuni-italiani.it/001/234/"
236,"Samone","TO","10010","0125","001235","H753","http://www.comuni-italiani.it/001/235/"
237,"San Benigno Canavese","TO","10080","011","001236","H775","http://www.comuni-italiani.it/001/236/"
238,"San Carlo Canavese","TO","10070","011","001237","H789","http://www.comuni-italiani.it/001/237/"
239,"San Colombano Belmonte","TO","10080","0124","001238","H804","http://www.comuni-italiani.it/001/238/"
240,"San Didero","TO","10050","011","001239","H820","http://www.comuni-italiani.it/001/239/"
241,"San Francesco al Campo","TO","10070","011","001240","H847","http://www.comuni-italiani.it/001/240/"
242,"Sangano","TO","10090","011","001241","H855","http://www.comuni-italiani.it/001/241/"
243,"San Germano Chisone","TO","10065","0121","001242","H862","http://www.comuni-italiani.it/001/242/"
244,"San Gillio","TO","10040","011","001243","H873","http://www.comuni-italiani.it/001/243/"
245,"San Giorgio Canavese","TO","10090","0124","001244","H890","http://www.comuni-italiani.it/001/244/"
246,"San Giorio di Susa","TO","10050","0122","001245","H900","http://www.comuni-italiani.it/001/245/"
247,"San Giusto Canavese","TO","10090","0124","001246","H936","http://www.comuni-italiani.it/001/246/"
248,"San Martino Canavese","TO","10010","0125","001247","H997","http://www.comuni-italiani.it/001/247/"
249,"San Maurizio Canavese","TO","10077","011","001248","I024","http://www.comuni-italiani.it/001/248/"
250,"San Mauro Torinese","TO","10099","011","001249","I030","http://www.comuni-italiani.it/001/249/"
251,"San Pietro Val Lemina","TO","10060","0121","001250","I090","http://www.comuni-italiani.it/001/250/"
252,"San Ponso","TO","10080","0124","001251","I126","http://www.comuni-italiani.it/001/251/"
253,"San Raffaele Cimena","TO","10090","011","001252","I137","http://www.comuni-italiani.it/001/252/"
254,"San Sebastiano da Po","TO","10020","011","001253","I152","http://www.comuni-italiani.it/001/253/"
255,"San Secondo di Pinerolo","TO","10060","0121","001254","I154","http://www.comuni-italiani.it/001/254/"
256,"Sant'Ambrogio di Torino","TO","10057","011","001255","I258","http://www.comuni-italiani.it/001/255/"
257,"Sant'Antonino di Susa","TO","10050","011","001256","I296","http://www.comuni-italiani.it/001/256/"
258,"Santena","TO","10026","011","001257","I327","http://www.comuni-italiani.it/001/257/"
259,"Sauze di Cesana","TO","10054","0122","001258","I465","http://www.comuni-italiani.it/001/258/"
260,"Sauze d'Oulx","TO","10050","0122","001259","I466","http://www.comuni-italiani.it/001/259/"
261,"Scalenghe","TO","10060","011","001260","I490","http://www.comuni-italiani.it/001/260/"
262,"Scarmagno","TO","10010","0125","001261","I511","http://www.comuni-italiani.it/001/261/"
263,"Sciolze","TO","10090","011","001262","I539","http://www.comuni-italiani.it/001/262/"
264,"Sestriere","TO","10058","0122","001263","I692","http://www.comuni-italiani.it/001/263/"
265,"Settimo Rottaro","TO","10010","0125","001264","I701","http://www.comuni-italiani.it/001/264/"
266,"Settimo Torinese","TO","10036","011","001265","I703","http://www.comuni-italiani.it/001/265/"
267,"Settimo Vittone","TO","10010","0125","001266","I702","http://www.comuni-italiani.it/001/266/"
268,"Sparone","TO","10080","0124","001267","I886","http://www.comuni-italiani.it/001/267/"
269,"Strambinello","TO","10010","0125","001268","I969","http://www.comuni-italiani.it/001/268/"
270,"Strambino","TO","10019","0125","001269","I970","http://www.comuni-italiani.it/001/269/"
271,"Susa","TO","10059","0122","001270","L013","http://www.comuni-italiani.it/001/270/"
272,"Tavagnasco","TO","10010","0125","001271","L066","http://www.comuni-italiani.it/001/271/"
273,"Torino","TO","101xx","011","001272","L219","http://www.comuni-italiani.it/001/272/"
274,"Torrazza Piemonte","TO","10037","011","001273","L238","http://www.comuni-italiani.it/001/273/"
275,"Torre Canavese","TO","10010","0124","001274","L247","http://www.comuni-italiani.it/001/274/"
276,"Torre Pellice","TO","10066","0121","001275","L277","http://www.comuni-italiani.it/001/275/"
277,"Trana","TO","10090","011","001276","L327","http://www.comuni-italiani.it/001/276/"
278,"Trausella","TO","10080","0125","001277","L338","http://www.comuni-italiani.it/001/277/"
279,"Traversella","TO","10080","0125","001278","L345","http://www.comuni-italiani.it/001/278/"
280,"Traves","TO","10070","0123","001279","L340","http://www.comuni-italiani.it/001/279/"
281,"Trofarello","TO","10028","011","001280","L445","http://www.comuni-italiani.it/001/280/"
282,"Usseaux","TO","10060","0121","001281","L515","http://www.comuni-italiani.it/001/281/"
283,"Usseglio","TO","10070","0123","001282","L516","http://www.comuni-italiani.it/001/282/"
284,"Vaie","TO","10050","011","001283","L538","http://www.comuni-italiani.it/001/283/"
285,"Val della Torre","TO","10040","011","001284","L555","http://www.comuni-italiani.it/001/284/"
286,"Valgioie","TO","10094","011","001285","L578","http://www.comuni-italiani.it/001/285/"
287,"Vallo Torinese","TO","10070","011","001286","L629","http://www.comuni-italiani.it/001/286/"
288,"Valperga","TO","10087","0124","001287","L644","http://www.comuni-italiani.it/001/287/"
289,"Valprato Soana","TO","10080","0124","001288","B510","http://www.comuni-italiani.it/001/288/"
290,"Varisella","TO","10070","011","001289","L685","http://www.comuni-italiani.it/001/289/"
291,"Vauda Canavese","TO","10070","011","001290","L698","http://www.comuni-italiani.it/001/290/"
292,"Venaus","TO","10050","0122","001291","L726","http://www.comuni-italiani.it/001/291/"
293,"Venaria Reale","TO","10078","011","001292","L727","http://www.comuni-italiani.it/001/292/"
294,"Verolengo","TO","10038","011","001293","L779","http://www.comuni-italiani.it/001/293/"
295,"Verrua Savoia","TO","10020","0161","001294","L787","http://www.comuni-italiani.it/001/294/"
296,"Vestignè","TO","10030","0125","001295","L811","http://www.comuni-italiani.it/001/295/"
297,"Vialfrè","TO","10090","0125","001296","L830","http://www.comuni-italiani.it/001/296/"
298,"Vico Canavese","TO","10080","0125","001297","L548","http://www.comuni-italiani.it/001/297/"
299,"Vidracco","TO","10080","0125","001298","L857","http://www.comuni-italiani.it/001/298/"
300,"Vigone","TO","10067","011","001299","L898","http://www.comuni-italiani.it/001/299/"
301,"Villafranca Piemonte","TO","10068","011","001300","L948","http://www.comuni-italiani.it/001/300/"
302,"Villanova Canavese","TO","10070","011","001301","L982","http://www.comuni-italiani.it/001/301/"
303,"Villarbasse","TO","10090","011","001302","M002","http://www.comuni-italiani.it/001/302/"
304,"Villar Dora","TO","10040","011","001303","L999","http://www.comuni-italiani.it/001/303/"
305,"Villareggia","TO","10030","0161","001304","M004","http://www.comuni-italiani.it/001/304/"
306,"Villar Focchiardo","TO","10050","011","001305","M007","http://www.comuni-italiani.it/001/305/"
307,"Villar Pellice","TO","10060","0121","001306","M013","http://www.comuni-italiani.it/001/306/"
308,"Villar Perosa","TO","10069","0121","001307","M014","http://www.comuni-italiani.it/001/307/"
309,"Villastellone","TO","10029","011","001308","M027","http://www.comuni-italiani.it/001/308/"
310,"Vinovo","TO","10048","011","001309","M060","http://www.comuni-italiani.it/001/309/"
311,"Virle Piemonte","TO","10060","011","001310","M069","http://www.comuni-italiani.it/001/310/"
312,"Vische","TO","10030","011","001311","M071","http://www.comuni-italiani.it/001/311/"
313,"Vistrorio","TO","10080","0125","001312","M080","http://www.comuni-italiani.it/001/312/"
