"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
31,"Borgofranco D'Ivrea","TO","10013","0125","001030","B015",
32,"Borgomasino","TO","10031","0125","001031","B021",
33,"Borgone Susa","TO","10050","011","001032","B024","http://www.comune.borgonesusa.to.it/"
34,"Bosconero","TO","10080","011","001033","B075",
35,"Brandizzo","TO","10032","011","001034","B121","http://www.comune.brandizzo.to.it/"
36,"Bricherasio","TO","10060","0121","001035","B171","http://www.comune.bricherasio.to.it/"
37,"Brosso","TO","10080","0125","001036","B205","http://www.comune.brosso.to.it/"
38,"Brozolo","TO","10020","011","001037","B209",
39,"Bruino","TO","10090","011","001038","B216","http://www.comune.bruino.to.it/"
40,"Brusasco","TO","10020","011","001039","B225","http://www.comune.brusasco.to.it/"
41,"Bruzolo","TO","10050","011","001040","B232",
42,"Buriasco","TO","10060","0121","001041","B278",
43,"Burolo","TO","10010","0125","001042","B279","http://www.comune.burolo.to.it/"
44,"Busano","TO","10080","0124","001043","B284",
45,"Bussoleno","TO","10053","0122","001044","B297","http://www.comune.bussoleno.to.it/"
46,"Buttigliera Alta","TO","10090","011","001045","B305","http://www.comune.buttiglieraalta.to.it/"
47,"Cafasse","TO","10070","0123","001046","B350","http://www.comune.cafasse.to.it/"
48,"Caluso","TO","10014","011","001047","B435","http://www.comune.caluso.to.it/"
49,"Cambiano","TO","10020","011","001048","B462","http://www.comune.cambiano.to.it/"
50,"Campiglione-Fenile","TO","10060","0121","001049","B512",
51,"Candia Canavese","TO","10010","011","001050","B588",
52,"Candiolo","TO","10060","011","001051","B592","http://www.comune.candiolo.torino.it/"
53,"Canischio","TO","10080","0124","001052","B605","http://www.comunedicanischio.it/"
54,"Cantalupa","TO","10060","0121","001053","B628","http://www.comune.cantalupa.to.it/"
55,"Cantoira","TO","10070","0123","001054","B637","http://www.comune.cantoira.to.it/"
56,"Caprie","TO","10040","011","001055","B705","http://www.comune.caprie.to.it/"
57,"Caravino","TO","10010","0125","001056","B733","http://www.comunecaravino.it/"
58,"Carema","TO","10010","0125","001057","B762",
59,"Carignano","TO","10041","011","001058","B777","http://www.comune.carignano.to.it/"
60,"Carmagnola","TO","10022","011","001059","B791","http://www.comune.carmagnola.to.it/"
61,"Casalborgone","TO","10020","011","001060","B867","http://www.comune.casalborgone.to.it/"
62,"Cascinette D'Ivrea","TO","10010","0125","001061","B953","http://www.comune.cascinette.to.it/"
63,"Caselette","TO","10040","011","001062","B955","http://www.comunecaselette.it/"
64,"Caselle Torinese","TO","10072","011","001063","B960","http://www.comune.caselle-torinese.to.it/"
65,"Castagneto Po","TO","10090","011","001064","C045","http://www.comunecastagnetopo.com/"
66,"Castagnole Piemonte","TO","10060","011","001065","C048","http://www.comune.castagnolepiemonte.to.it/"
67,"Castellamonte","TO","10081","0124","001066","C133","http://www.comune.castellamonte.to.it/"
68,"Castelnuovo Nigra","TO","10080","0124","001067","C241","http://www.castelnuovo-nigra.it/"
69,"Castiglione Torinese","TO","10090","011","001068","C307","http://www.comunecastiglionetorinese.it/"
70,"Cavagnolo","TO","10020","011","001069","C369",
71,"Cavour","TO","10061","0121","001070","C404",
72,"Cercenasco","TO","10060","011","001071","C487","http://www.cercenasco.com/"
73,"Ceres","TO","10070","0123","001072","C497",
74,"Ceresole Reale","TO","10080","0124","001073","C505","http://www.comune.ceresolereale.to.it/"
75,"Cesana Torinese","TO","10054","0122","001074","C564","http://www.comune.cesana.to.it/"
76,"Chialamberto","TO","10070","0123","001075","C604",
77,"Chianocco","TO","10050","0122","001076","C610","http://www.comune.chianocco.to.it/"
78,"Chiaverano","TO","10010","0125","001077","C624","http://www.comune.chiaverano.to.it/"
79,"Chieri","TO","10023","011","001078","C627","http://www.comune.chieri.to.it/"
80,"Chiesanuova","TO","10080","0124","001079","C629",
81,"Chiomonte","TO","10050","0122","001080","C639","http://www.comune.chiomonte.to.it/"
82,"Chiusa Di San Michele","TO","10050","011","001081","C655","http://www.chiusasmichele.it/"
83,"Chivasso","TO","10034","011","001082","C665","http://www.comune.chivasso.to.it/"
84,"Ciconio","TO","10080","0124","001083","C679",
85,"Cintano","TO","10080","0124","001084","C711",
86,"Cinzano","TO","10090","011","001085","C715",
87,"Ciriè","TO","10073","011","001086","C722","http://www.comune.cirie.to.it/"
88,"Claviere","TO","10050","0122","001087","C793","http://www.comune.claviere.to.it/"
89,"Coassolo Torinese","TO","10070","0123","001088","C801","http://www.comune.coassolo.to.it/"
90,"Coazze","TO","10050","011","001089","C803","http://www.comune.coazze.to.it/"
91,"Collegno","TO","10093","011","001090","C860","http://www.comune.collegno.to.it/"
92,"Colleretto Castelnuovo","TO","10080","0124","001091","C867",
93,"Colleretto Giacosa","TO","10010","0125","001092","C868","http://www.comune.collerettogiacosa.to.it/"
94,"Condove","TO","10055","011","001093","C955","http://www.comune.condove.to.it/"
95,"Corio","TO","10070","011","001094","D008","http://www.comune.corio.to.it/"
96,"Cossano Canavese","TO","10010","0125","001095","D092",
97,"Cuceglio","TO","10090","0124","001096","D197",
98,"Cumiana","TO","10040","011","001097","D202","http://www.comune.cumiana.to.it/"
99,"Cuorgnè","TO","10082","0124","001098","D208","http://www.comune.cuorgne.to.it/"
100,"Druento","TO","10040","011","001099","D373",
101,"Exilles","TO","10050","0122","001100","D433","http://www.comune.exilles.to.it/"
102,"Favria","TO","10083","0124","001101","D520","http://www.comunedifavria.it/"
103,"Feletto","TO","10080","0124","001102","D524",
104,"Fenestrelle","TO","10060","0121","001103","D532","http://www.comune.fenestrelle.to.it/"
105,"Fiano","TO","10070","011","001104","D562","http://www.comune.fiano.to.it/"
106,"Fiorano Canavese","TO","10010","0125","001105","D608",
107,"Foglizzo","TO","10090","011","001106","D646","http://www.comune.foglizzo.to.it/"
108,"Forno Canavese","TO","10084","0124","001107","D725","http://www.comunedifornocanavese.it/"
109,"Frassinetto","TO","10080","0124","001108","D781","http://www.comune.frassinetto.to.it/"
110,"Front","TO","10070","011","001109","D805",
111,"Frossasco","TO","10060","0121","001110","D812","http://www.comune.frossasco.to.it/"
112,"Garzigliana","TO","10060","0121","001111","D931",
113,"Gassino Torinese","TO","10090","011","001112","D933","http://www.gassino.it/"
114,"Germagnano","TO","10070","0123","001113","D983",
115,"Giaglione","TO","10050","0122","001114","E009","http://www.comune.giaglione.to.it/"
116,"Giaveno","TO","10094","011","001115","E020","http://www.giaveno.it/"
117,"Givoletto","TO","10040","011","001116","E067","http://www.comune.givoletto.to.it/"
118,"Gravere","TO","10050","0122","001117","E154","http://www.comune.gravere.to.it/"
119,"Groscavallo","TO","10070","0123","001118","E199",
120,"Grosso","TO","10070","011","001119","E203",
121,"Grugliasco","TO","10095","011","001120","E216","http://www.comune.grugliasco.to.it/"
122,"Ingria","TO","10080","0124","001121","E301",
123,"Inverso Pinasca","TO","10060","0121","001122","E311","http://www.comune.inversopinasca.to.it/"
124,"Isolabella","TO","10046","011","001123","E345",
125,"Issiglio","TO","10080","0125","001124","E368",
126,"Ivrea","TO","10015","0125","001125","E379","http://www.comune.ivrea.to.it/"
127,"La Cassa","TO","10040","011","001126","E394","http://www.comunelacassa.it/"
128,"La Loggia","TO","10040","011","001127","E423","http://www.comune.laloggia.to.it/"
129,"Lanzo Torinese","TO","10074","0123","001128","E445","http://www.comune.lanzotorinese.to.it/"
130,"Lauriano","TO","10020","011","001129","E484","http://www.comune.lauriano.to.it/"
131,"Leini","TO","10040","011","001130","E518","http://www.comune.leini.to.it/"
132,"Lemie","TO","10070","0123","001131","E520",
133,"Lessolo","TO","10010","0125","001132","E551","http://www.comune.lessolo.to.it/"
134,"Levone","TO","10070","0124","001133","E566","http://www.comunedilevone.it/"
135,"Locana","TO","10080","0124","001134","E635","http://www.comune.locana.to.it/"
136,"Lombardore","TO","10040","011","001135","E660","http://www.comune.lombardore.to.it/"
137,"Lombriasco","TO","10040","011","001136","E661",
138,"Loranzè","TO","10010","0125","001137","E683","http://www.comune.loranze.to.it/"
139,"Lugnacco","TO","10080","0125","001138","E727",
140,"Luserna San Giovanni","TO","10062","0121","001139","E758","http://www.comune.luserna.to.it/"
141,"Lusernetta","TO","10060","0121","001140","E759",
142,"Lusigliè","TO","10080","0124","001141","E763",
143,"Macello","TO","10060","0121","001142","E782",
144,"Maglione","TO","10030","0161","001143","E817","http://www.comune.maglione.to.it/"
145,"Marentino","TO","10020","011","001144","E941",
146,"Massello","TO","10060","0121","001145","F041","http://www.comune.massello.to.it/"
147,"Mathi","TO","10075","011","001146","F053","http://www.comune.mathi.to.it/"
148,"Mattie","TO","10050","0122","001147","F058","http://www.comune.mattie.to.it/"
149,"Mazzè","TO","10035","011","001148","F067","http://www.comune.mazze.to.it/"
150,"Meana Di Susa","TO","10050","0122","001149","F074","http://www.comune.meanadisusa.to.it/"
151,"Mercenasco","TO","10010","0125","001150","F140",
152,"Meugliano","TO","10080","0125","001151","F164",
153,"Mezzenile","TO","10070","0123","001152","F182",
154,"Mombello Di Torino","TO","10020","011","001153","F315",
155,"Mompantero","TO","10059","0122","001154","F318","http://www.comune.mompantero.to.it/"
156,"Monastero Di Lanzo","TO","10070","0123","001155","F327",
157,"Moncalieri","TO","10024","011","001156","F335","http://www.comune.moncalieri.to.it/"
158,"Moncenisio","TO","10050","0122","001157","D553","http://www.comune.moncenisio.to.it/"
159,"Montaldo Torinese","TO","10020","011","001158","F407",
160,"Montalenghe","TO","10090","011","001159","F411","http://www.comunemontalenghe.it/"
161,"Montalto Dora","TO","10016","0125","001160","F420","http://www.comune.montalto-dora.to.it/"
162,"Montanaro","TO","10017","011","001161","F422",
163,"Monteu Da Po","TO","10020","011","001162","F651",
164,"Moriondo Torinese","TO","10020","011","001163","F733",
165,"Nichelino","TO","10042","011","001164","F889","http://www.comune.nichelino.to.it/"
166,"Noasca","TO","10080","0124","001165","F906",
167,"Nole","TO","10076","011","001166","F925","http://www.comune.nole.to.it/"
168,"Nomaglio","TO","10010","0125","001167","F927",
169,"None","TO","10060","011","001168","F931","http://www.comune.none.to.it/"
170,"Novalesa","TO","10050","0122","001169","F948","http://www.comune.novalesa.to.it/"
171,"Oglianico","TO","10080","0124","001170","G010",
172,"Orbassano","TO","10043","011","001171","G087","http://www.comune.orbassano.to.it/"
173,"Orio Canavese","TO","10010","011","001172","G109","http://www.comune.oriocanavese.to.it/"
174,"Osasco","TO","10060","0121","001173","G151","http://www.comune.osasco.to.it/"
175,"Osasio","TO","10040","011","001174","G152",
176,"Oulx","TO","10056","0122","001175","G196","http://www.comune.oulx.to.it/"
177,"Ozegna","TO","10080","0124","001176","G202",
178,"Palazzo Canavese","TO","10010","0125","001177","G262",
179,"Pancalieri","TO","10060","011","001178","G303","http://www.comune.pancalieri.to.it/"
180,"Parella","TO","10010","0125","001179","G330","http://www.comune.parella.to.it/"
181,"Pavarolo","TO","10020","011","001180","G387","http://www.comune.pavarolo.to.it/"
182,"Pavone Canavese","TO","10018","0125","001181","G392","http://www.comune.pavone.to.it/"
183,"Pecco","TO","10080","0125","001182","G396",
184,"Pecetto Torinese","TO","10020","011","001183","G398","http://www.comune.pecetto.to.it/"
185,"Perosa Argentina","TO","10063","0121","001184","G463","http://www.perosa.it/"
186,"Perosa Canavese","TO","10010","0125","001185","G462","http://perosa.canavese.it/"
187,"Perrero","TO","10060","0121","001186","G465","http://www.comune.perrero.to.it/"
188,"Pertusio","TO","10080","0124","001187","G477","http://www.comune.pertusio.to.it/"
189,"Pessinetto","TO","10070","0123","001188","G505","http://www.comune.pessinetto.to.it/"
190,"Pianezza","TO","10044","011","001189","G559","http://www.comune.pianezza.to.it/"
191,"Pinasca","TO","10060","0121","001190","G672","http://www.comunedipinasca.it/"
192,"Pinerolo","TO","10064","0121","001191","G674","http://www.comune.pinerolo.to.it/"
193,"Pino Torinese","TO","10025","011","001192","G678","http://www.comune.pinotorinese.to.it/"
194,"Piobesi Torinese","TO","10040","011","001193","G684","http://www.comune.piobesi.to.it/"
195,"Piossasco","TO","10045","011","001194","G691","http://www.comune.piossasco.to.it/"
196,"Piscina","TO","10060","0121","001195","G705","http://www.comune.piscina.to.it/"
197,"Piverone","TO","10010","0125","001196","G719","http://www.comune.piverone.to.it/"
198,"Poirino","TO","10046","011","001197","G777","http://www.comune.poirino.to.it/"
199,"Pomaretto","TO","10063","0121","001198","G805","http://www.comune.pomaretto.to.it/"
200,"Pont-Canavese","TO","10085","0124","001199","G826","http://www.comune.pontcanavese.to.it/"
201,"Porte","TO","10060","0121","001200","G900","http://www.comune.porte.to.it/"
202,"Pragelato","TO","10060","0122","001201","G973","http://www.comune.pragelato.to.it/"
203,"Prali","TO","10060","0121","001202","G978","http://www.comune.prali.to.it/"
204,"Pralormo","TO","10040","011","001203","G979","http://www.comune.pralormo.to.it/"
205,"Pramollo","TO","10065","0121","001204","G982","http://www.comune.pramollo.to.it/"
206,"Prarostino","TO","10060","0121","001205","G986","http://www.comune.prarostino.to.it/"
207,"Prascorsano","TO","10080","0124","001206","G988","http://www.comuneprascorsano.it/"
208,"Pratiglione","TO","10080","0124","001207","G997","http://www.comunedipratiglione.it/"
209,"Quagliuzzo","TO","10010","0125","001208","H100",
210,"Quassolo","TO","10010","0125","001209","H120",
211,"Quincinetto","TO","10010","0125","001210","H127","http://www.comune.quincinetto.to.it/"
212,"Reano","TO","10090","011","001211","H207",
213,"Ribordone","TO","10080","0124","001212","H270","http://www.comuneribordone.it/"
214,"Rivalba","TO","10090","011","001213","H333","http://www.comune.rivalba.to.it/"
215,"Rivalta Di Torino","TO","10040","011","001214","H335","http://www.comune.rivalta.to.it/"
216,"Riva Presso Chieri","TO","10020","011","001215","H337","http://www.comune.rivapressochieri.to.it/"
217,"Rivara","TO","10080","0124","001216","H338","http://www.comune.rivara.to.it/"
218,"Rivarolo Canavese","TO","10086","0124","001217","H340","http://www.rivarolocanavese.it/"
219,"Rivarossa","TO","10040","011","001218","H344","http://www.comune.rivarossa.to.it/"
220,"Rivoli","TO","10098","011","001219","H355","http://www.comune.rivoli.to.it/"
221,"Robassomero","TO","10070","011","001220","H367","http://www.comune.robassomero.to.it/"
222,"Rocca Canavese","TO","10070","011","001221","H386","http://www.comune.roccacanavese.to.it/"
223,"Roletto","TO","10060","0121","001222","H498","http://www.comune.roletto.to.it/"
224,"Romano Canavese","TO","10090","0125","001223","H511",
225,"Ronco Canavese","TO","10080","0124","001224","H539",
226,"Rondissone","TO","10030","011","001225","H547","http://www.comune-rondissone.to.it/"
227,"Rorà","TO","10060","0121","001226","H554",
228,"Roure","TO","10060","0121","001227","H555","http://www.comune.roure.to.it/"
229,"Rosta","TO","10090","011","001228","H583","http://www.comunerosta.it/"
230,"Rubiana","TO","10040","011","001229","H627","http://www.comune.rubiana.to.it/"
231,"Rueglio","TO","10010","0125","001230","H631",
232,"Salassa","TO","10080","0124","001231","H691",
233,"Salbertrand","TO","10050","0122","001232","H684","http://www.comune.salbertrand.to.it/"
234,"Salerano Canavese","TO","10010","0125","001233","H702",
235,"Salza Di Pinerolo","TO","10060","0121","001234","H734","http://www.comune.salzadipinerolo.to.it/"
236,"Samone","TO","10010","0125","001235","H753","http://www.comune.samone.to.it/"
237,"San Benigno Canavese","TO","10080","011","001236","H775","http://www.comunesanbenigno.it/"
238,"San Carlo Canavese","TO","10070","011","001237","H789","http://www.comune.san-carlo-canavese.to.it"
239,"San Colombano Belmonte","TO","10080","0124","001238","H804",
240,"San Didero","TO","10050","011","001239","H820","http://www.comune.sandidero.to.it/"
241,"San Francesco Al Campo","TO","10070","011","001240","H847","http://www.comune.sanfrancescoalcampo.to.it/"
242,"Sangano","TO","10090","011","001241","H855","http://www.comune.sangano.to.it/"
243,"San Germano Chisone","TO","10065","0121","001242","H862",
244,"San Gillio","TO","10040","011","001243","H873","http://www.comune.sangillio.to.it/"
245,"San Giorgio Canavese","TO","10090","0124","001244","H890",
246,"San Giorio Di Susa","TO","10050","0122","001245","H900",
247,"San Giusto Canavese","TO","10090","0124","001246","H936","http://sangiusto.canavese.it/"
248,"San Martino Canavese","TO","10010","0125","001247","H997",
249,"San Maurizio Canavese","TO","10077","011","001248","I024","http://www.comune.san-maurizio-canavese.to.it/"
250,"San Mauro Torinese","TO","10099","011","001249","I030","http://www.comune.sanmaurotorinese.to.it/"
251,"San Pietro Val Lemina","TO","10060","0121","001250","I090","http://www.comune.sanpietrovallemina.to.it/"
252,"San Ponso","TO","10080","0124","001251","I126",
253,"San Raffaele Cimena","TO","10090","011","001252","I137","http://www.comune.sanraffaelecimena.to.it/"
254,"San Sebastiano Da Po","TO","10020","011","001253","I152",
255,"San Secondo Di Pinerolo","TO","10060","0121","001254","I154",
256,"Sant'Ambrogio Di Torino","TO","10057","011","001255","I258",
257,"Sant'Antonino Di Susa","TO","10050","011","001256","I296",
258,"Santena","TO","10026","011","001257","I327","http://www.comune.santena.to.it/"
259,"Sauze Di Cesana","TO","10054","0122","001258","I465","http://www.comune.sauzedicesana.to.it/"
260,"Sauze D'Oulx","TO","10050","0122","001259","I466","http://www.comune.sauzedoulx.to.it/"
261,"Scalenghe","TO","10060","011","001260","I490","http://www.comune.scalenghe.to.it/"
262,"Scarmagno","TO","10010","0125","001261","I511","http://www.comune.scarmagno.to.it/"
263,"Sciolze","TO","10090","011","001262","I539","http://www.comune.sciolze.to.it/"
264,"Sestriere","TO","10058","0122","001263","I692","http://www.comune.sestriere.to.it/"
265,"Settimo Rottaro","TO","10010","0125","001264","I701",
266,"Settimo Torinese","TO","10036","011","001265","I703","http://www.comune.settimo-torinese.to.it/"
267,"Settimo Vittone","TO","10010","0125","001266","I702",
268,"Sparone","TO","10080","0124","001267","I886","http://www.comune.sparone.to.it/"
269,"Strambinello","TO","10010","0125","001268","I969","http://www.comune.strambinello.to.it/"
270,"Strambino","TO","10019","0125","001269","I970","http://www.comune.strambino.to.it/"
271,"Susa","TO","10059","0122","001270","L013","http://www.cittadisusa.it/"
272,"Tavagnasco","TO","10010","0125","001271","L066",
273,"Torino","TO","10100","011","001272","L219","http://www.comune.torino.it/"
274,"Torrazza Piemonte","TO","10037","011","001273","L238",
275,"Torre Canavese","TO","10010","0124","001274","L247",
276,"Torre Pellice","TO","10066","0121","001275","L277",
277,"Trana","TO","10090","011","001276","L327",
278,"Trausella","TO","10080","0125","001277","L338",
279,"Traversella","TO","10080","0125","001278","L345",
280,"Traves","TO","10070","0123","001279","L340","http://www.traves.info/"
281,"Trofarello","TO","10028","011","001280","L445","http://www.comune.trofarello.to.it/"
282,"Usseaux","TO","10060","0121","001281","L515","http://www.comune.usseaux.to.it/"
283,"Usseglio","TO","10070","0123","001282","L516",
284,"Vaie","TO","10050","011","001283","L538","http://www.comune.vaie.to.it/"
285,"Val Della Torre","TO","10040","011","001284","L555",
286,"Valgioie","TO","10094","011","001285","L578","http://www.comune.valgioie.to.it/"
287,"Vallo Torinese","TO","10070","011","001286","L629","http://www.vallo-torinese.it/"
288,"Valperga","TO","10087","0124","001287","L644",
289,"Valprato Soana","TO","10080","0124","001288","B510",
290,"Varisella","TO","10070","011","001289","L685",
291,"Vauda Canavese","TO","10070","011","001290","L698",
292,"Venaus","TO","10050","0122","001291","L726","http://www.comune.venaus.to.it/"
293,"Venaria Reale","TO","10078","011","001292","L727","http://www.comune.venaria.to.it/"
294,"Verolengo","TO","10038","011","001293","L779","http://www.comuneverolengo.it/"
295,"Verrua Savoia","TO","10020","0161","001294","L787","http://www.comune.verruasavoia.to.it/"
296,"Vestignè","TO","10030","0125","001295","L811",
297,"Vialfrè","TO","10090","0125","001296","L830","http://www.comune.vialfre.to.it/"
298,"Vico Canavese","TO","10080","0125","001297","L548",
299,"Vidracco","TO","10080","0125","001298","L857","http://www.comune.vidracco.to.it/"
300,"Vigone","TO","10067","011","001299","L898","http://www.comune.vigone.to.it/"
301,"Villafranca Piemonte","TO","10068","011","001300","L948",
302,"Villanova Canavese","TO","10070","011","001301","L982",
303,"Villarbasse","TO","10090","011","001302","M002","http://www.comune.villarbasse.to.it/"
304,"Villar Dora","TO","10040","011","001303","L999","http://www.comune.villardora.to.it/"
305,"Villareggia","TO","10030","0161","001304","M004",
306,"Villar Focchiardo","TO","10050","011","001305","M007","http://www.comune.villarfocchiardo.to.it/"
307,"Villar Pellice","TO","10060","0121","001306","M013",
308,"Villar Perosa","TO","10069","0121","001307","M014","http://www.comune.villarperosa.to.it/"
309,"Villastellone","TO","10029","011","001308","M027","http://www.comune.villastellone.to.it/"
310,"Vinovo","TO","10048","011","001309","M060","http://www.comune.vinovo.to.it/"
311,"Virle Piemonte","TO","10060","011","001310","M069",
312,"Vische","TO","10030","011","001311","M071",
313,"Vistrorio","TO","10080","0125","001312","M080",
314,"Viù","TO","10070","0123","001313","M094",
315,"Volpiano","TO","10088","011","001314","M122","http://www.comune.volpiano.to.it/"
316,"Volvera","TO","10040","011","001315","M133","http://www.comunevolvera.it/"
317,"Alagna Valsesia","VC","13021","0163","002002","A119",
318,"Albano Vercellese","VC","13030","0161","002003","A130",
319,"Alice Castello","VC","13040","0161","002004","A198",
320,"Arborio","VC","13031","0161","002006","A358",
321,"Asigliano Vercellese","VC","13032","0161","002007","A466",
322,"Balmuccia","VC","13020","0163","002008","A600",
323,"Balocco","VC","13040","0161","002009","A601",
324,"Bianzè","VC","13041","0161","002011","A847",
325,"Boccioleto","VC","13022","0163","002014","A914",
326,"Borgo D'Ale","VC","13040","0161","002015","B009",
327,"Borgosesia","VC","13011","0163","002016","B041","http://www.comune.borgosesia.vercelli.it/"
328,"Borgo Vercelli","VC","13012","0161","002017","B046",
329,"Breia","VC","13020","0163","002019","B136",
330,"Buronzo","VC","13040","0161","002021","B280",
331,"Campertogno","VC","13023","0163","002025","B505",
332,"Carcoforo","VC","13026","0163","002029","B752",
333,"Caresana","VC","13010","0161","002030","B767",
334,"Caresanablot","VC","13030","0161","002031","B768",
335,"Carisio","VC","13040","0161","002032","B782",
336,"Casanova Elvo","VC","13030","0161","002033","B928",
337,"San Giacomo Vercellese","VC","13030","0161","002035","B952",
338,"Cellio","VC","13024","0163","002038","C450",
339,"Cervatto","VC","13025","0163","002041","C548","http://www.cervatto.net/"
340,"Cigliano","VC","13043","0161","002042","C680","http://www.cigliano.net/"
341,"Civiasco","VC","13010","0163","002043","C757","http://www.comune.civiasco.vc.it/"
342,"Collobiano","VC","13030","0161","002045","C884",
343,"Costanzana","VC","13033","0161","002047","D113",
344,"Cravagliana","VC","13020","0163","002048","D132",
345,"Crescentino","VC","13044","0161","002049","D154",
346,"Crova","VC","13040","0161","002052","D187",
347,"Desana","VC","13034","0161","002054","D281",
348,"Fobello","VC","13025","0163","002057","D641",
349,"Fontanetto Po","VC","13040","0161","002058","D676",
350,"Formigliana","VC","13030","0161","002059","D712",
351,"Gattinara","VC","13045","0163","002061","D938","http://www.comune.gattinara.vc.it/"
352,"Ghislarengo","VC","13030","0161","002062","E007",
353,"Greggio","VC","13030","0161","002065","E163",
354,"Guardabosone","VC","13010","015","002066","E237",
355,"Lamporo","VC","13046","0161","002067","E433",
356,"Lenta","VC","13035","0163","002068","E528",
357,"Lignana","VC","13034","0161","002070","E583",
358,"Livorno Ferraris","VC","13046","0161","002071","E626","http://www.comune.livornoferraris.vc.it/"
359,"Lozzolo","VC","13045","0163","002072","E711",
360,"Mollia","VC","13020","0163","002078","F297",
361,"Moncrivello","VC","13040","0161","002079","F342","http://www.comune.moncrivello.vc.it/"
362,"Motta De' Conti","VC","13010","0161","002082","F774",
363,"Olcenengo","VC","13047","0161","002088","G016",
364,"Oldenico","VC","13030","0161","002089","G018",
365,"Palazzolo Vercellese","VC","13040","0161","002090","G266",
366,"Pertengo","VC","13030","0161","002091","G471",
367,"Pezzana","VC","13010","0161","002093","G528",
368,"Pila","VC","13020","0163","002096","G666",
369,"Piode","VC","13020","0163","002097","G685",
370,"Postua","VC","13010","015","002102","G940",
371,"Prarolo","VC","13012","0161","002104","G985",
372,"Quarona","VC","13017","0163","002107","H108",
373,"Quinto Vercellese","VC","13030","0161","002108","H132",
374,"Rassa","VC","13020","0163","002110","H188",
375,"Rima San Giuseppe","VC","13026","0163","002111","H291",
376,"Rimasco","VC","13026","0163","002112","H292",
377,"Rimella","VC","13020","0163","002113","H293",
378,"Riva Valdobbia","VC","13020","0163","002114","H329",
379,"Rive","VC","13030","0161","002115","H346",
380,"Roasio","VC","13060","0163","002116","H365",
381,"Ronsecco","VC","13036","0161","002118","H549",
382,"Rossa","VC","13020","0163","002121","H577",
383,"Rovasenda","VC","13040","0161","002122","H364","http://www.comune.rovasenda.vc.it/"
384,"Sabbia","VC","13020","0163","002123","H648",
385,"Salasco","VC","13040","0161","002126","H690",
386,"Sali Vercellese","VC","13040","0161","002127","H707",
387,"Saluggia","VC","13040","0161","002128","H725",
388,"San Germano Vercellese","VC","13047","0161","002131","H861",
389,"Santhià","VC","13048","0161","002133","I337","http://www.comune.santhia.net/"
390,"Scopa","VC","13027","0163","002134","I544",
391,"Scopello","VC","13028","0163","002135","I545",
392,"Serravalle Sesia","VC","13037","0163","002137","I663","http://www.comune.serravallesesia.vc.it/"
393,"Stroppiana","VC","13010","0161","002142","I984",
394,"Tricerro","VC","13038","0161","002147","L420",
395,"Trino","VC","13039","0161","002148","L429","http://www.comune.trino.vc.it/"
396,"Tronzano Vercellese","VC","13049","0161","002150","L451","http://www.comune.tronzanovercellese.vc.it/"
397,"Valduggia","VC","13018","0163","002152","L566",
398,"Varallo","VC","13019","0163","002156","L669",
399,"Vercelli","VC","13100","0161","002158","L750","http://www.comune.vercelli.it/"
400,"Villarboit","VC","13030","0161","002163","M003",
401,"Villata","VC","13010","0161","002164","M028",
402,"Vocca","VC","13020","0163","002166","M106",
403,"Agrate Conturbia","NO","28010","0322","003001","A088","http://www.comune.agrateconturbia.no.it/"
