"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Carignano","TO","10041","011","001058","B777","http://www.comune.carignano.to.it/"
"Carmagnola","TO","10022","011","001059","B791","http://www.comune.carmagnola.to.it/"
"Casalborgone","TO","10020","011","001060","B867","http://www.comune.casalborgone.to.it/"
"Cascinette d'Ivrea","TO","10010","0125","001061","B953","http://www.comune.cascinette.to.it/"
"Caselette","TO","10040","011","001062","B955","http://www.comunecaselette.it/"
"Caselle Torinese","TO","10072","011","001063","B960","http://www.comune.caselle-torinese.to.it/"
"Castagneto Po","TO","10090","011","001064","C045","http://www.comunecastagnetopo.com/"
"Castagnole Piemonte","TO","10060","011","001065","C048","http://www.comune.castagnolepiemonte.to.it/"
"Castellamonte","TO","10081","0124","001066","C133","http://www.comune.castellamonte.to.it/"
"Castelnuovo Nigra","TO","10080","0124","001067","C241","http://www.castelnuovo-nigra.it/"
"Castiglione Torinese","TO","10090","011","001068","C307","http://www.comunecastiglionetorinese.it/"
"Cavagnolo","TO","10020","011","001069","C369",
"Cavour","TO","10061","0121","001070","C404",
"Cercenasco","TO","10060","011","001071","C487","http://www.cercenasco.com/"
"Ceres","TO","10070","0123","001072","C497",
"Ceresole Reale","TO","10080","0124","001073","C505","http://www.comune.ceresolereale.to.it/"
"Cesana Torinese","TO","10054","0122","001074","C564","http://www.comune.cesana.to.it/"
"Chialamberto","TO","10070","0123","001075","C604",
"Chianocco","TO","10050","0122","001076","C610","http://www.comune.chianocco.to.it/"
"Chiaverano","TO","10010","0125","001077","C624","http://www.comune.chiaverano.to.it/"
"Chieri","TO","10023","011","001078","C627","http://www.comune.chieri.to.it/"
"Chiesanuova","TO","10080","0124","001079","C629",
"Chiomonte","TO","10050","0122","001080","C639","http://www.comune.chiomonte.to.it/"
"Chiusa di San Michele","TO","10050","011","001081","C655","http://www.chiusasmichele.it/"
"Chivasso","TO","10034","011","001082","C665","http://www.comune.chivasso.to.it/"
"Ciconio","TO","10080","0124","001083","C679",
"Cintano","TO","10080","0124","001084","C711",
"Cinzano","TO","10090","011","001085","C715",
"Ciriè","TO","10073","011","001086","C722","http://www.comune.cirie.to.it/"
"Claviere","TO","10050","0122","001087","C793","http://www.comune.claviere.to.it/"
"Coassolo Torinese","TO","10070","0123","001088","C801","http://www.comune.coassolo.to.it/"
"Coazze","TO","10050","011","001089","C803","http://www.comune.coazze.to.it/"
"Collegno","TO","10093","011","001090","C860","http://www.comune.collegno.to.it/"
"Colleretto Castelnuovo","TO","10080","0124","001091","C867",
"Colleretto Giacosa","TO","10010","0125","001092","C868","http://www.comune.collerettogiacosa.to.it/"
"Condove","TO","10055","011","001093","C955","http://www.comune.condove.to.it/"
"Corio","TO","10070","011","001094","D008","http://www.comune.corio.to.it/"
"Cossano Canavese","TO","10010","0125","001095","D092",
"Cuceglio","TO","10090","0124","001096","D197",
"Cumiana","TO","10040","011","001097","D202","http://www.comune.cumiana.to.it/"
"Cuorgnè","TO","10082","0124","001098","D208","http://www.comune.cuorgne.to.it/"
"Druento","TO","10040","011","001099","D373",
"Exilles","TO","10050","0122","001100","D433","http://www.comune.exilles.to.it/"
"Favria","TO","10083","0124","001101","D520","http://www.comunedifavria.it/"
"Feletto","TO","10080","0124","001102","D524",
"Fenestrelle","TO","10060","0121","001103","D532","http://www.comune.fenestrelle.to.it/"
"Fiano","TO","10070","011","001104","D562","http://www.comune.fiano.to.it/"
"Fiorano Canavese","TO","10010","0125","001105","D608",
"Foglizzo","TO","10090","011","001106","D646","http://www.comune.foglizzo.to.it/"
"Forno Canavese","TO","10084","0124","001107","D725","http://www.comunedifornocanavese.it/"
"Frassinetto","TO","10080","0124","001108","D781","http://www.comune.frassinetto.to.it/"
"Front","TO","10070","011","001109","D805",
"Frossasco","TO","10060","0121","001110","D812","http://www.comune.frossasco.to.it/"
"Garzigliana","TO","10060","0121","001111","D931",
"Gassino Torinese","TO","10090","011","001112","D933","http://www.gassino.it/"
"Germagnano","TO","10070","0123","001113","D983",
"Giaglione","TO","10050","0122","001114","E009","http://www.comune.giaglione.to.it/"
"Giaveno","TO","10094","011","001115","E020","http://www.giaveno.it/"
"Givoletto","TO","10040","011","001116","E067","http://www.comune.givoletto.to.it/"
"Gravere","TO","10050","0122","001117","E154","http://www.comune.gravere.to.it/"
"Groscavallo","TO","10070","0123","001118","E199",
"Grosso","TO","10070","011","001119","E203",
"Grugliasco","TO","10095","011","001120","E216","http://www.comune.grugliasco.to.it/"
"Ingria","TO","10080","0124","001121","E301",
"Inverso Pinasca","TO","10060","0121","001122","E311","http://www.comune.inversopinasca.to.it/"
"Isolabella","TO","10046","011","001123","E345",
"Issiglio","TO","10080","0125","001124","E368",
"Ivrea","TO","10015","0125","001125","E379","http://www.comune.ivrea.to.it/"
"La Cassa","TO","10040","011","001126","E394","http://www.comunelacassa.it/"
"La Loggia","TO","10040","011","001127","E423","http://www.comune.laloggia.to.it/"
"Lanzo Torinese","TO","10074","0123","001128","E445","http://www.comune.lanzotorinese.to.it/"
"Lauriano","TO","10020","011","001129","E484","http://www.comune.lauriano.to.it/"
"Leini","TO","10040","011","001130","E518","http://www.comune.leini.to.it/"
"Lemie","TO","10070","0123","001131","E520",
"Lessolo","TO","10010","0125","001132","E551","http://www.comune.lessolo.to.it/"
"Levone","TO","10070","0124","001133","E566","http://www.comunedilevone.it/"
"Locana","TO","10080","0124","001134","E635","http://www.comune.locana.to.it/"
"Lombardore","TO","10040","011","001135","E660","http://www.comune.lombardore.to.it/"
"Lombriasco","TO","10040","011","001136","E661",
"Loranzè","TO","10010","0125","001137","E683","http://www.comune.loranze.to.it/"
"Lugnacco","TO","10080","0125","001138","E727",
"Luserna San Giovanni","TO","10062","0121","001139","E758","http://www.comune.luserna.to.it/"
"Lusernetta","TO","10060","0121","001140","E759",
"Lusigliè","TO","10080","0124","001141","E763",
"Macello","TO","10060","0121","001142","E782",
"Maglione","TO","10030","0161","001143","E817","http://www.comune.maglione.to.it/"
"Marentino","TO","10020","011","001144","E941",
"Massello","TO","10060","0121","001145","F041","http://www.comune.massello.to.it/"
"Mathi","TO","10075","011","001146","F053","http://www.comune.mathi.to.it/"
"Mattie","TO","10050","0122","001147","F058","http://www.comune.mattie.to.it/"
"Mazzè","TO","10035","011","001148","F067","http://www.comune.mazze.to.it/"
"Meana di Susa","TO","10050","0122","001149","F074","http://www.comune.meanadisusa.to.it/"
"Mercenasco","TO","10010","0125","001150","F140",
"Meugliano","TO","10080","0125","001151","F164",
"Mezzenile","TO","10070","0123","001152","F182",
"Mombello di Torino","TO","10020","011","001153","F315",
"Mompantero","TO","10059","0122","001154","F318","http://www.comune.mompantero.to.it/"
"Monastero di Lanzo","TO","10070","0123","001155","F327",
"Moncalieri","TO","10024","011","001156","F335","http://www.comune.moncalieri.to.it/"
"Moncenisio","TO","10050","0122","001157","D553","http://www.comune.moncenisio.to.it/"
"Montaldo Torinese","TO","10020","011","001158","F407",
"Montalenghe","TO","10090","011","001159","F411","http://www.comunemontalenghe.it/"
"Montalto Dora","TO","10016","0125","001160","F420","http://www.comune.montalto-dora.to.it/"
"Montanaro","TO","10017","011","001161","F422",
"Monteu da Po","TO","10020","011","001162","F651",
"Moriondo Torinese","TO","10020","011","001163","F733",
"Nichelino","TO","10042","011","001164","F889","http://www.comune.nichelino.to.it/"
"Noasca","TO","10080","0124","001165","F906",
"Nole","TO","10076","011","001166","F925","http://www.comune.nole.to.it/"
"Nomaglio","TO","10010","0125","001167","F927",
"None","TO","10060","011","001168","F931","http://www.comune.none.to.it/"
"Novalesa","TO","10050","0122","001169","F948","http://www.comune.novalesa.to.it/"
"Oglianico","TO","10080","0124","001170","G010",
"Orbassano","TO","10043","011","001171","G087","http://www.comune.orbassano.to.it/"
"Orio Canavese","TO","10010","011","001172","G109","http://www.comune.oriocanavese.to.it/"
"Osasco","TO","10060","0121","001173","G151","http://www.comune.osasco.to.it/"
"Osasio","TO","10040","011","001174","G152",
"Oulx","TO","10056","0122","001175","G196","http://www.comune.oulx.to.it/"
"Ozegna","TO","10080","0124","001176","G202",
"Palazzo Canavese","TO","10010","0125","001177","G262",
"Pancalieri","TO","10060","011","001178","G303","http://www.comune.pancalieri.to.it/"
"Parella","TO","10010","0125","001179","G330","http://www.comune.parella.to.it/"
"Pavarolo","TO","10020","011","001180","G387","http://www.comune.pavarolo.to.it/"
"Pavone Canavese","TO","10018","0125","001181","G392","http://www.comune.pavone.to.it/"
"Pecco","TO","10080","0125","001182","G396",
"Pecetto Torinese","TO","10020","011","001183","G398","http://www.comune.pecetto.to.it/"
"Perosa Argentina","TO","10063","0121","001184","G463","http://www.perosa.it/"
"Perosa Canavese","TO","10010","0125","001185","G462","http://perosa.canavese.it/"
"Perrero","TO","10060","0121","001186","G465","http://www.comune.perrero.to.it/"
"Pertusio","TO","10080","0124","001187","G477","http://www.comune.pertusio.to.it/"
"Pessinetto","TO","10070","0123","001188","G505","http://www.comune.pessinetto.to.it/"
"Pianezza","TO","10044","011","001189","G559","http://www.comune.pianezza.to.it/"
"Pinasca","TO","10060","0121","001190","G672","http://www.comunedipinasca.it/"
"Pinerolo","TO","10064","0121","001191","G674","http://www.comune.pinerolo.to.it/"
"Pino Torinese","TO","10025","011","001192","G678","http://www.comune.pinotorinese.to.it/"
"Piobesi Torinese","TO","10040","011","001193","G684","http://www.comune.piobesi.to.it/"
"Piossasco","TO","10045","011","001194","G691","http://www.comune.piossasco.to.it/"
"Piscina","TO","10060","0121","001195","G705","http://www.comune.piscina.to.it/"
"Piverone","TO","10010","0125","001196","G719","http://www.comune.piverone.to.it/"
"Poirino","TO","10046","011","001197","G777","http://www.comune.poirino.to.it/"
"Pomaretto","TO","10063","0121","001198","G805","http://www.comune.pomaretto.to.it/"
"Pont-Canavese","TO","10085","0124","001199","G826","http://www.comune.pontcanavese.to.it/"
"Porte","TO","10060","0121","001200","G900","http://www.comune.porte.to.it/"
"Pragelato","TO","10060","0122","001201","G973","http://www.comune.pragelato.to.it/"
"Prali","TO","10060","0121","001202","G978","http://www.comune.prali.to.it/"
"Pralormo","TO","10040","011","001203","G979","http://www.comune.pralormo.to.it/"
"Pramollo","TO","10065","0121","001204","G982","http://www.comune.pramollo.to.it/"
"Prarostino","TO","10060","0121","001205","G986","http://www.comune.prarostino.to.it/"
"Prascorsano","TO","10080","0124","001206","G988","http://www.comuneprascorsano.it/"
"Pratiglione","TO","10080","0124","001207","G997","http://www.comunedipratiglione.it/"
"Quagliuzzo","TO","10010","0125","001208","H100",
"Quassolo","TO","10010","0125","001209","H120",
"Quincinetto","TO","10010","0125","001210","H127","http://www.comune.quincinetto.to.it/"
"Reano","TO","10090","011","001211","H207",
"Ribordone","TO","10080","0124","001212","H270","http://www.comuneribordone.it/"
"Rivalba","TO","10090","011","001213","H333","http://www.comune.rivalba.to.it/"
"Rivalta di Torino","TO","10040","011","001214","H335","http://www.comune.rivalta.to.it/"
"Riva Presso Chieri","TO","10020","011","001215","H337","http://www.comune.rivapressochieri.to.it/"
"Rivara","TO","10080","0124","001216","H338","http://www.comune.rivara.to.it/"
"Rivarolo Canavese","TO","10086","0124","001217","H340","http://www.rivarolocanavese.it/"
"Rivarossa","TO","10040","011","001218","H344","http://www.comune.rivarossa.to.it/"
"Rivoli","TO","10098","011","001219","H355","http://www.comune.rivoli.to.it/"
"Robassomero","TO","10070","011","001220","H367","http://www.comune.robassomero.to.it/"
"Rocca Canavese","TO","10070","011","001221","H386","http://www.comune.roccacanavese.to.it/"
"Roletto","TO","10060","0121","001222","H498","http://www.comune.roletto.to.it/"
"Romano Canavese","TO","10090","0125","001223","H511",
"Ronco Canavese","TO","10080","0124","001224","H539",
"Rondissone","TO","10030","011","001225","H547","http://www.comune-rondissone.to.it/"
"Rorà","TO","10060","0121","001226","H554",
"Roure","TO","10060","0121","001227","H555","http://www.comune.roure.to.it/"
"Rosta","TO","10090","011","001228","H583","http://www.comunerosta.it/"
"Rubiana","TO","10040","011","001229","H627","http://www.comune.rubiana.to.it/"
"Rueglio","TO","10010","0125","001230","H631",
"Salassa","TO","10080","0124","001231","H691",
"Salbertrand","TO","10050","0122","001232","H684","http://www.comune.salbertrand.to.it/"
"Salerano Canavese","TO","10010","0125","001233","H702",
"Salza di Pinerolo","TO","10060","0121","001234","H734","http://www.comune.salzadipinerolo.to.it/"
"Samone","TO","10010","0125","001235","H753","http://www.comune.samone.to.it/"
"San Benigno Canavese","TO","10080","011","001236","H775","http://www.comunesanbenigno.it/"
"San Carlo Canavese","TO","10070","011","001237","H789","http://www.comune.san-carlo-canavese.to.it"
"San Colombano Belmonte","TO","10080","0124","001238","H804",
"San Didero","TO","10050","011","001239","H820","http://www.comune.sandidero.to.it/"
"San Francesco al Campo","TO","10070","011","001240","H847","http://www.comune.sanfrancescoalcampo.to.it/"
"Sangano","TO","10090","011","001241","H855","http://www.comune.sangano.to.it/"
"San Germano Chisone","TO","10065","0121","001242","H862",
"San Gillio","TO","10040","011","001243","H873","http://www.comune.sangillio.to.it/"
"San Giorgio Canavese","TO","10090","0124","001244","H890",
"San Giorio di Susa","TO","10050","0122","001245","H900",
"San Giusto Canavese","TO","10090","0124","001246","H936","http://sangiusto.canavese.it/"
"San Martino Canavese","TO","10010","0125","001247","H997",
"San Maurizio Canavese","TO","10077","011","001248","I024","http://www.comune.san-maurizio-canavese.to.it/"
"San Mauro Torinese","TO","10099","011","001249","I030","http://www.comune.sanmaurotorinese.to.it/"
"San Pietro Val Lemina","TO","10060","0121","001250","I090","http://www.comune.sanpietrovallemina.to.it/"
"San Ponso","TO","10080","0124","001251","I126",
"San Raffaele Cimena","TO","10090","011","001252","I137","http://www.comune.sanraffaelecimena.to.it/"
"San Sebastiano da Po","TO","10020","011","001253","I152",
"San Secondo di Pinerolo","TO","10060","0121","001254","I154",
"Sant'Ambrogio di Torino","TO","10057","011","001255","I258",
"Sant'Antonino di Susa","TO","10050","011","001256","I296",
"Santena","TO","10026","011","001257","I327","http://www.comune.santena.to.it/"
"Sauze di Cesana","TO","10054","0122","001258","I465","http://www.comune.sauzedicesana.to.it/"
"Sauze d'Oulx","TO","10050","0122","001259","I466","http://www.comune.sauzedoulx.to.it/"
"Scalenghe","TO","10060","011","001260","I490","http://www.comune.scalenghe.to.it/"
"Scarmagno","TO","10010","0125","001261","I511","http://www.comune.scarmagno.to.it/"
"Sciolze","TO","10090","011","001262","I539","http://www.comune.sciolze.to.it/"
"Sestriere","TO","10058","0122","001263","I692","http://www.comune.sestriere.to.it/"
"Settimo Rottaro","TO","10010","0125","001264","I701",
"Settimo Torinese","TO","10036","011","001265","I703","http://www.comune.settimo-torinese.to.it/"
"Settimo Vittone","TO","10010","0125","001266","I702",
"Sparone","TO","10080","0124","001267","I886","http://www.comune.sparone.to.it/"
"Strambinello","TO","10010","0125","001268","I969","http://www.comune.strambinello.to.it/"
"Strambino","TO","10019","0125","001269","I970","http://www.comune.strambino.to.it/"
"Susa","TO","10059","0122","001270","L013","http://www.cittadisusa.it/"
"Tavagnasco","TO","10010","0125","001271","L066",
"Torino","TO","10100","011","001272","L219","http://www.comune.torino.it/"
"Torrazza Piemonte","TO","10037","011","001273","L238",
"Torre Canavese","TO","10010","0124","001274","L247",
"Torre Pellice","TO","10066","0121","001275","L277",
"Trana","TO","10090","011","001276","L327",
"Trausella","TO","10080","0125","001277","L338",
"Traversella","TO","10080","0125","001278","L345",
"Traves","TO","10070","0123","001279","L340","http://www.traves.info/"
"Trofarello","TO","10028","011","001280","L445","http://www.comune.trofarello.to.it/"
"Usseaux","TO","10060","0121","001281","L515","http://www.comune.usseaux.to.it/"
"Usseglio","TO","10070","0123","001282","L516",
"Vaie","TO","10050","011","001283","L538","http://www.comune.vaie.to.it/"
"Val della Torre","TO","10040","011","001284","L555",
"Valgioie","TO","10094","011","001285","L578","http://www.comune.valgioie.to.it/"
"Vallo Torinese","TO","10070","011","001286","L629","http://www.vallo-torinese.it/"
"Valperga","TO","10087","0124","001287","L644",
"Valprato Soana","TO","10080","0124","001288","B510",
"Varisella","TO","10070","011","001289","L685",
"Vauda Canavese","TO","10070","011","001290","L698",
"Venaus","TO","10050","0122","001291","L726","http://www.comune.venaus.to.it/"
"Venaria Reale","TO","10078","011","001292","L727","http://www.comune.venaria.to.it/"
"Verolengo","TO","10038","011","001293","L779","http://www.comuneverolengo.it/"
"Verrua Savoia","TO","10020","0161","001294","L787","http://www.comune.verruasavoia.to.it/"
"Vestignè","TO","10030","0125","001295","L811",
"Vialfrè","TO","10090","0125","001296","L830","http://www.comune.vialfre.to.it/"
"Vico Canavese","TO","10080","0125","001297","L548",
"Vidracco","TO","10080","0125","001298","L857","http://www.comune.vidracco.to.it/"
"Vigone","TO","10067","011","001299","L898","http://www.comune.vigone.to.it/"
"Villafranca Piemonte","TO","10068","011","001300","L948",
"Villanova Canavese","TO","10070","011","001301","L982",
"Villarbasse","TO","10090","011","001302","M002","http://www.comune.villarbasse.to.it/"
"Villar Dora","TO","10040","011","001303","L999","http://www.comune.villardora.to.it/"
"Villareggia","TO","10030","0161","001304","M004",
"Villar Focchiardo","TO","10050","011","001305","M007","http://www.comune.villarfocchiardo.to.it/"
"Villar Pellice","TO","10060","0121","001306","M013",
"Villar Perosa","TO","10069","0121","001307","M014","http://www.comune.villarperosa.to.it/"
"Villastellone","TO","10029","011","001308","M027","http://www.comune.villastellone.to.it/"
"Vinovo","TO","10048","011","001309","M060","http://www.comune.vinovo.to.it/"
"Virle Piemonte","TO","10060","011","001310","M069",
"Vische","TO","10030","011","001311","M071",
"Vistrorio","TO","10080","0125","001312","M080",
"Viù","TO","10070","0123","001313","M094",
"Volpiano","TO","10088","011","001314","M122","http://www.comune.volpiano.to.it/"
"Volvera","TO","10040","011","001315","M133","http://www.comunevolvera.it/"
"Alagna Valsesia","VC","13021","0163","002002","A119",
"Albano Vercellese","VC","13030","0161","002003","A130",
"Alice Castello","VC","13040","0161","002004","A198",
"Arborio","VC","13031","0161","002006","A358",
"Asigliano Vercellese","VC","13032","0161","002007","A466",
"Balmuccia","VC","13020","0163","002008","A600",
"Balocco","VC","13040","0161","002009","A601",
"Bianzè","VC","13041","0161","002011","A847",
"Boccioleto","VC","13022","0163","002014","A914",
"Borgo d'Ale","VC","13040","0161","002015","B009",
"Borgosesia","VC","13011","0163","002016","B041","http://www.comune.borgosesia.vercelli.it/"
"Borgo Vercelli","VC","13012","0161","002017","B046",
"Breia","VC","13020","0163","002019","B136",
"Buronzo","VC","13040","0161","002021","B280",
"Campertogno","VC","13023","0163","002025","B505",
"Carcoforo","VC","13026","0163","002029","B752",
"Caresana","VC","13010","0161","002030","B767",
"Caresanablot","VC","13030","0161","002031","B768",
"Carisio","VC","13040","0161","002032","B782",
"Casanova Elvo","VC","13030","0161","002033","B928",
"San Giacomo Vercellese","VC","13030","0161","002035","B952",
"Cellio","VC","13024","0163","002038","C450",
"Cervatto","VC","13025","0163","002041","C548","http://www.cervatto.net/"
"Cigliano","VC","13043","0161","002042","C680","http://www.cigliano.net/"
"Civiasco","VC","13010","0163","002043","C757","http://www.comune.civiasco.vc.it/"
"Collobiano","VC","13030","0161","002045","C884",
"Costanzana","VC","13033","0161","002047","D113",
"Cravagliana","VC","13020","0163","002048","D132",
"Crescentino","VC","13044","0161","002049","D154",
"Crova","VC","13040","0161","002052","D187",
"Desana","VC","13034","0161","002054","D281",
"Fobello","VC","13025","0163","002057","D641",
"Fontanetto Po","VC","13040","0161","002058","D676",
"Formigliana","VC","13030","0161","002059","D712",
"Gattinara","VC","13045","0163","002061","D938","http://www.comune.gattinara.vc.it/"
"Ghislarengo","VC","13030","0161","002062","E007",
"Greggio","VC","13030","0161","002065","E163",
"Guardabosone","VC","13010","015","002066","E237",
"Lamporo","VC","13046","0161","002067","E433",
"Lenta","VC","13035","0163","002068","E528",
"Lignana","VC","13034","0161","002070","E583",
"Livorno Ferraris","VC","13046","0161","002071","E626","http://www.comune.livornoferraris.vc.it/"
"Lozzolo","VC","13045","0163","002072","E711",
"Mollia","VC","13020","0163","002078","F297",
"Moncrivello","VC","13040","0161","002079","F342","http://www.comune.moncrivello.vc.it/"
"Motta de' Conti","VC","13010","0161","002082","F774",
"Olcenengo","VC","13047","0161","002088","G016",
"Oldenico","VC","13030","0161","002089","G018",
"Palazzolo Vercellese","VC","13040","0161","002090","G266",
"Pertengo","VC","13030","0161","002091","G471",
"Pezzana","VC","13010","0161","002093","G528",
"Pila","VC","13020","0163","002096","G666",
"Piode","VC","13020","0163","002097","G685",
"Postua","VC","13010","015","002102","G940",
"Prarolo","VC","13012","0161","002104","G985",
"Quarona","VC","13017","0163","002107","H108",
"Quinto Vercellese","VC","13030","0161","002108","H132",
"Rassa","VC","13020","0163","002110","H188",
"Rima San Giuseppe","VC","13026","0163","002111","H291",
"Rimasco","VC","13026","0163","002112","H292",
"Rimella","VC","13020","0163","002113","H293",
"Riva Valdobbia","VC","13020","0163","002114","H329",
"Rive","VC","13030","0161","002115","H346",
"Roasio","VC","13060","0163","002116","H365",
"Ronsecco","VC","13036","0161","002118","H549",
"Rossa","VC","13020","0163","002121","H577",
"Rovasenda","VC","13040","0161","002122","H364","http://www.comune.rovasenda.vc.it/"
"Sabbia","VC","13020","0163","002123","H648",
"Salasco","VC","13040","0161","002126","H690",
"Sali Vercellese","VC","13040","0161","002127","H707",
"Saluggia","VC","13040","0161","002128","H725",
"San Germano Vercellese","VC","13047","0161","002131","H861",
"Santhià","VC","13048","0161","002133","I337","http://www.comune.santhia.net/"
"Scopa","VC","13027","0163","002134","I544",
"Scopello","VC","13028","0163","002135","I545",
"Serravalle Sesia","VC","13037","0163","002137","I663","http://www.comune.serravallesesia.vc.it/"
"Stroppiana","VC","13010","0161","002142","I984",
"Tricerro","VC","13038","0161","002147","L420",
"Trino","VC","13039","0161","002148","L429","http://www.comune.trino.vc.it/"
"Tronzano Vercellese","VC","13049","0161","002150","L451","http://www.comune.tronzanovercellese.vc.it/"
"Valduggia","VC","13018","0163","002152","L566",
"Varallo","VC","13019","0163","002156","L669",
"Vercelli","VC","13100","0161","002158","L750","http://www.comune.vercelli.it/"
"Villarboit","VC","13030","0161","002163","M003",
"Villata","VC","13010","0161","002164","M028",
"Vocca","VC","13020","0163","002166","M106",
"Agrate Conturbia","NO","28010","0322","003001","A088","http://www.comune.agrateconturbia.no.it/"
"Ameno","NO","28010","0322","003002","A264","http://www.comune.ameno.novara.it/"
"Armeno","NO","28011","0322","003006","A414","http://www.comune.armeno.no.it/"
"Arona","NO","28041","0322","003008","A429","http://www.comune.arona.no.it/"
"Barengo","NO","28010","0321","003012","A653","http://www.comune.barengo.no.it/"
"Bellinzago Novarese","NO","28043","0321","003016","A752","http://www.comune.bellinzago.no.it/"
"Biandrate","NO","28061","0321","003018","A844","http://www.comune.biandrate.no.it/"
"Boca","NO","28010","0322","003019","A911","http://www.comune.boca.no.it/"
"Bogogno","NO","28010","0322","003021","A929","http://www.comune.bogogno.no.it/"
"Bolzano Novarese","NO","28010","0322","003022","A953","http://www.comune.bolzanonovarese.no.it/"
"Borgolavezzaro","NO","28071","0321","003023","B016","http://www.comune.borgolavezzaro.no.it/"
"Borgomanero","NO","28021","0322","003024","B019","http://www.comune.borgomanero.no.it/"
"Borgo Ticino","NO","28040","0321","003025","B043","http://www.comuneborgoticino.it/"
"Briga Novarese","NO","28010","0322","003026","B176","http://www.comune.briga-novarese.no.it/"
"Briona","NO","28072","0321","003027","B183","http://www.comune.briona.no.it/"
"Caltignaga","NO","28010","0321","003030","B431","http://www.comune.caltignaga.no.it/"
"Cameri","NO","28062","0321","003032","B473","http://www.comune.cameri.no.it/"
"Carpignano Sesia","NO","28064","0321","003036","B823","http://www.comune.carpignanosesia.no.it/"
"Casalbeltrame","NO","28060","0321","003037","B864",
"Casaleggio Novara","NO","28060","0321","003039","B883","http://www.comune.casaleggionovara.no.it/"
"Casalino","NO","28060","0321","003040","B897",
"Casalvolone","NO","28060","0161","003041","B920","http://www.comune.casalvolone.no.it/"
